,id,title,date_published,url,domain,num_tweets,score,site_type,num_peaks,lifetime
1335,1060266,Voter Fraud: 670 Ballots Cast in Georgia Precinct with 276 Voters,2018-08-07 20:10:15+00:00,https://www.breitbart.com/politics/2018/08/07/voter-fraud-670-ballots-cast-georgia-precinct-276-voters/,breitbart.com,4088,8.3409671783,claim,0,0
1942,1183733,GOP-Controlled Wisconsin Legislature Votes To Dissolve State Rather Than Let Democrats Have It,2018-12-04 19:47:21+00:00,https://politics.theonion.com/gop-controlled-wisconsin-legislature-votes-to-dissolve-1830857553,theonion.com,6166,7.999938488,claim,0,0
2143,1215796,The NC Democrats overstated this law’s effect on election investigations,2019-01-07 00:00:00+00:00,https://www.politifact.com/north-carolina/statements/2019/jan/07/north-carolina-democratic/nc-democrats-overstated-laws-effect-election-inves/,politifact.com,6,9.7849807739,fact_checking,0,0
2184,1557808,New York Democrats Move to Register Illegal Aliens Non-Citizens to Vote,2020-01-10 02:28:18+00:00,https://www.breitbart.com/politics/2020/01/09/new-york-democrats-move-to-register-illegal-aliens-non-citizens-to-vote/,breitbart.com,764,7.0213479996000006,claim,0,0
2349,1588084,Virginia Passes Bill to Give Electoral Votes to Popular Vote Winner,2020-02-12 23:00:19+00:00,https://www.breitbart.com/politics/2020/02/12/virginia-passes-bill-to-give-electoral-votes-to-popular-vote-winner/,breitbart.com,1348,8.3409671783,claim,0,0
2547,1619003,Voter Fraud Ring Caught Rigging Elections for Democrats in Texas,2020-03-13 13:04:55+00:00,https://neonnettle.com/news/5336-voter-fraud-ring-caught-rigging-elections-for-democrats-in-texas,neonnettle.com,842,8.572536468500001,claim,0,0
2645,1650299,Pelosi 'Stimulus' Bill Imposes Nationwide 'Ballot Harvesting' Without 'Any Limit',2020-03-23 23:00:34+00:00,https://www.breitbart.com/2020-election/2020/03/23/pelosi-stimulus-bill-imposes-nationwide-ballot-harvesting-without-any-limit/amp/?__twitter_impression=true,breitbart.com,5130,100.3766174316,claim,0,0
2745,1694943,Eric Eggers: You Don't Have to Take Trump's Word to See Mail-In Vote Fraud,2020-04-09 15:47:51+00:00,https://www.breitbart.com/politics/2020/04/09/eric-eggers-trump-mail-in-vote-fraud/?fbclid=IwAR0vZx9I3PAMAim7B_yIdiAPz7K2bPFWiu08Vh-pSHK2ZubWXgyjTvcH-Po,breitbart.com,3221,10.0805568695,claim,0,0
2746,1698377,Trump's Latest Voter Fraud Misinformation,2020-04-10 19:17:59+00:00,https://www.factcheck.org/2020/04/trumps-latest-voter-fraud-misinformation/,factcheck.org,2769,9.3676967621,fact_checking,0,0
2747,1686905,Marc Elias: U.S. Needs Vote-by-Mail Ballot Harvesting,2020-04-06 17:15:42+00:00,https://www.breitbart.com/politics/2020/04/06/former-clinton-campaign-attorney-marc-elias-u-s-needs-vote-by-mail-ballot-harvesting-vote-anywhere-rules/,breitbart.com,1377,89.3432846069,claim,0,0
2749,1692772,The Coronavirus Is no Excuse for Opening the Door to Election Fraud,2020-04-08 19:23:19+00:00,https://www.breitbart.com/politics/2020/04/08/kobach-the-coronavirus-is-no-excuse-for-opening-the-door-to-election-fraud/,breitbart.com,741,10.591115951499999,claim,0,0
2760,1696026,Donald Trump’s dubious claim that 'thousands' are conspiring on mail-ballot fraud,2020-04-09 04:00:00+00:00,https://www.politifact.com/factchecks/2020/apr/09/donald-trump/donald-trumps-dubious-claim-thousands-are-conspiri/,politifact.com,138,65.69277954100001,fact_checking,0,0
2772,1689504,Since-deleted tweet claimed email ballots remain an option. Not true,2020-04-07 04:00:00+00:00,https://www.politifact.com/factchecks/2020/apr/07/ben-wikler/-deleted-tweet-claimed-email-ballots-remain-option/,politifact.com,49,10.578827858,fact_checking,0,0
2845,1733855,Cuomo Orders Absentee Ballot Applications Sent to Every New York Voter,2020-04-25 15:43:52+00:00,https://www.breitbart.com/health/2020/04/25/andrew-cuomo-orders-postage-paid-absentee-ballot-applications-sent-every-new-york-voter/,breitbart.com,2466,100.9050521851,claim,0,0
2847,1708211,True The Vote Ends Left’s Vote-by-Mail Scheme in New Mexico,2020-04-15 03:13:44+00:00,https://www.breitbart.com/politics/2020/04/14/exclusive-stopped-cold-true-the-vote-ends-lefts-vote-by-mail-scheme-in-new-mexico-as-national-battle-intensifies/,breitbart.com,1348,8.942561149600001,claim,0,0
2946,1766714,Database Swells to 1285 Proven Cases of Voter Fraud in America,2020-05-09 15:31:08+00:00,https://www.dailysignal.com/2020/05/09/database-swells-to-1285-proven-cases-of-voter-fraud-in-america/,dailysignal.com,1176,24.7451705933,claim,0,0
2948,1745263,Fmr AG Jeff Sessions: Vote-by-Mail a 'Huge Threat to Democracy' -- 'They'll Pass This Over My Dead Political Body',2020-04-30 06:10:31+00:00,https://www.breitbart.com/politics/2020/04/29/fmr-ag-jeff-sessions-vote-by-mail-a-huge-threat-to-democracy-theyll-pass-this-over-my-dead-political-body/,breitbart.com,1050,9.618560791,claim,0,0
2974,1765438,Yes it’s illegal to hold an election by mail in Wisconsin,2020-05-08 04:00:00+00:00,https://www.politifact.com/factchecks/2020/may/08/chris-kapanga/yes-its-illegal-hold-election-mail-wisconsin/,politifact.com,34,9.6139125824,fact_checking,0,0
3045,1794041,DOJ: Democrats Paid Pennsylvania Election Officials to Stuff Ballot Box,2020-05-21 17:15:16+00:00,https://www.breitbart.com/politics/2020/05/21/doj-democrats-paid-pennsylvania-election-officials-to-stuff-ballot-box/amp/?__twitter_impression=true,breitbart.com,80056,89.31239318850001,claim,0,0
3048,1790795,‘Objectively nuts’: Trump’s threat against Michigan over absentee ballot applications stuns observers,2020-05-20 12:48:40+00:00,https://www.rawstory.com/2020/05/objectively-nuts-trumps-threat-against-michigan-over-absentee-ballot-applications-stuns-observers/,rawstory.com,2142,81.3684158325,claim,0,0
3049,1800908,Pelosi on Mail-In Ballot Push: ‘We’re Now calling It Voting at Home’,2020-05-25 06:42:41+00:00,https://www.breitbart.com/politics/2020/05/24/pelosi-on-mail-in-ballot-push-were-now-calling-it-voting-at-home/,breitbart.com,1968,84.1532669067,claim,0,0
3052,1797282,This Doesn't Bode Well for Vote-by-Mail: Many Oregon Voters Received the Wrong Primary Ballot,2020-05-22 04:00:00+00:00,https://pjmedia.com/election/jeff-reynolds/2020/05/22/this-doesnt-bode-well-for-vote-by-mail-many-oregon-voters-received-the-wrong-primary-ballot-n417576,pjmedia.com,1169,81.2453689575,claim,0,0
3054,1804595,Do Mail-In Ballots Increase Risk of Voter Fraud?,2020-05-26 22:22:14+00:00,https://www.snopes.com/fact-check/mail-in-ballot-voter-fraud/,snopes.com,715,42.972564697299994,fact_checking,0,0
3058,1807030,More False Mail-In Ballot Claims from Trump,2020-05-27 17:52:33+00:00,https://www.factcheck.org/2020/05/more-false-mail-in-ballot-claims-from-trump/,factcheck.org,493,114.3087844849,fact_checking,0,0
3146,1822635,Mail-In Votes Discarded Never Counted in Baltimore Election Due to Error,2020-06-03 15:33:27+00:00,https://www.breitbart.com/politics/2020/06/03/mail-in-votes-discarded-never-counted-in-baltimore-election-due-to-error/?fbclid=IwAR0XEfo3d7vKoK0EH8nlX0ocyD8gqqmy1oP66EvwYGqMnDoaFSfg-4YLSdk,breitbart.com,1544,24.4798927307,claim,0,0
3206,1905027,Answering Questions About Vote-By-Mail In California Amid COVID-19 Attacks By Trump,2020-06-03 04:00:00+00:00,https://www.politifact.com/article/2020/jun/03/answering-questions-about-vote-mail-california-tru/,politifact.com,3,10.4053258896,fact_checking,0,0
3245,1875818,Dan Patrick: Left Will 'Steal Every Election' w/ Vote-by-Mail,2020-06-26 23:05:52+00:00,https://www.breitbart.com/politics/2020/06/26/texas-lt-gov-dan-patrick-left-will-steal-every-election-until-the-end-of-time-via-vote-by-mail/,breitbart.com,8151,8.8926582336,claim,0,0
3247,1875759,NJ City Officials Charged After 1 In 5 Mail-In Ballots Found To Be Fraudulent In Election,2020-06-26 04:00:00+00:00,https://dailycaller.com/2020/06/26/new-jersey-city-councilmembers-charged-1-in-5-mail-in-ballots-fraudulent/,dailycaller.com,5311,23.946678161599998,claim,0,0
3248,1858904,Trump's Absentee vs. Mail-In Ballot Spin,2020-06-19 15:02:00+00:00,https://www.factcheck.org/2020/06/trumps-absentee-vs-mail-in-ballot-spin/,factcheck.org,2464,105.99361419680001,fact_checking,0,0
3252,1863612,Attorney General William Barr: Mail-In Voting ‘Absolutely Opens The Floodgates To Fraud’,2020-06-22 01:34:15+00:00,https://www.dailywire.com/news/attorney-general-william-barr-mail-in-voting-absolutely-opens-the-floodgates-to-fraud/,dailywire.com,1130,8.8926582336,claim,0,0
3253,1859267,Hundreds of MI Residents Turn Over Unsolicited Ballot Applications Sent to Dead Noncitizen Underage 'Voters',2020-06-19 17:06:42+00:00,https://www.breitbart.com/politics/2020/06/19/hundreds-of-michigan-residents-turn-over-unsolicited-ballot-applications-sent-to-dead-noncitizen-underage-voters/,breitbart.com,1056,95.50128936770001,claim,0,0
3254,1876748,New Jersey politicians charged in massive mail-in ballot voter fraud scheme face years in prison,2020-06-27 15:15:07+00:00,https://www.theblaze.com/news/new-jersey-politicians-charged-in-massive-voter-fraud-scheme-in-election-with-only-mail-in-ballots,theblaze.com,962,56.570476532,claim,0,0
3271,1872577,Trump's Shaky Warning About Counterfeit Mail-In Ballots,2020-06-25 13:37:30+00:00,https://www.factcheck.org/2020/06/trumps-shaky-warning-about-counterfeit-mail-in-ballots/,factcheck.org,80,9.8388633728,fact_checking,0,0
3333,2057723,Trump’s Absentee vs. Mail-In Ballot Spin,2020-06-19 04:00:00+00:00,https://www.factcheck.org/2020/06/trumps-absentee-vs-mail-in-ballot-spin/?fbclid=IwAR32MJxIceQZnuA83z2RjJoDp885ZoC30tEwbap41ipWi88mSwfq38oAYro,factcheck.org,1,103.9389190674,fact_checking,0,0
3445,1925157,GOP Wins Court Case Keeping Florida Ballot Harvesting Ban in Place,2020-07-19 22:43:02+00:00,https://www.breitbart.com/politics/2020/07/19/gop-wins-court-case-ballot-harvesting-ban-upheld-in-florida/,breitbart.com,4921,105.5855636597,claim,0,0
3446,1938411,USPS Fails Mail-In Ballot Test,2020-07-25 04:00:00+00:00,https://pjmedia.com/news-and-politics/rick-moran/2020/07/25/usps-fails-mail-in-ballot-test-n697455,pjmedia.com,4611,115.0638504028,claim,0,0
3447,1915386,Mail-In Ballot Fraud in New Jersey Signals National Trouble,2020-07-15 17:18:38+00:00,https://www.judicialwatch.org/investigative-bulletin/mail-in-ballot-fraud-in-new-jersey-signals-national-trouble/,judicialwatch.org,3938,109.92554473879999,claim,0,0
3546,1959303,New NV Law Allows Democrats to Enter Nursing Homes Vote for Dementia Patients without Their Signature (VIDEO),2020-08-04 04:00:56+00:00,https://www.thegatewaypundit.com/2020/08/new-nv-law-allows-democrats-enter-nursing-homes-vote-dementia-patients-without-signature-video/?fbclid=IwAR1FxBZFEEbNthQsreqrWnc63V5jek3suKLejpl7XCL-IA9jzB_yQm3Ree8,thegatewaypundit.com,5792,23.0709381104,claim,0,0
